  
 ----------------
 Bad Element Info
 ----------------
  
 Element          773
          44.260544062730084       -18.416929555161765        0.0000000000000000     
          43.839136171553463       -19.727724510673454        0.0000000000000000     
          44.843750060280470       -20.312499879439056        0.0000000000000000     
          45.000000000000000       -20.000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         5.0009433505353913     
  
 //////////////////////////////////////////////////
 Element          935
          64.057507239934623       -12.140976660512639        0.0000000000000000     
          62.856299731800540       -16.048190645406752        0.0000000000000000     
          65.000000000000000       -15.000000000000000        0.0000000000000000     
          65.999999977286080       -14.000000022713920        0.0000000000000000     
 Problems:
       Maximum Angle      161.05693379572372     
  
 //////////////////////////////////////////////////
 Element          938
          62.851851306373774       -23.955206249094079        0.0000000000000000     
          64.051110920052011       -27.853494020570903        0.0000000000000000     
          65.999999795718253       -25.999999795718253        0.0000000000000000     
          65.000000000000000       -25.000000000000000        0.0000000000000000     
 Problems:
       Maximum Angle      160.93686966810617     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.6200E+01      1.0070E+00      1.0002E+00      1.0157E+00      1.6077E+01      8.9482E+01      9.0865E+01      1.0000E+00
      1.6173E+01      1.0164E+00      1.0012E+00      1.0471E+00      1.5815E+01      8.8699E+01      9.1198E+01      1.0000E+00
      1.7086E+01      1.1254E+00      1.0523E+00      1.3255E+00      1.4201E+01      7.4821E+01      1.0120E+02      1.0000E+00
      1.6015E+01      1.0950E+00      1.0581E+00      1.2235E+00      1.4311E+01      7.4210E+01      1.0638E+02      1.0000E+00
      1.5788E+01      1.0395E+00      1.0164E+00      1.0704E+00      1.5469E+01      8.0240E+01      9.9534E+01      1.0000E+00
      1.5452E+01      1.0399E+00      1.0144E+00      1.0805E+00      1.5120E+01      8.1304E+01      9.8596E+01      1.0000E+00
      1.5195E+01      1.0394E+00      1.0115E+00      1.0997E+00      1.4728E+01      8.3196E+01      9.6738E+01      1.0000E+00
      1.7634E+01      1.0486E+00      1.0075E+00      1.0919E+00      1.6411E+01      8.3075E+01      9.3863E+01      1.0000E+00
      1.6285E+01      1.0100E+00      1.0002E+00      1.0207E+00      1.6080E+01      8.9545E+01      9.1140E+01      1.0000E+00
      1.8288E+01      1.0958E+00      1.0194E+00      1.2101E+00      1.5425E+01      7.9032E+01      9.6994E+01      1.0000E+00
      1.2874E+01      1.3680E+00      1.0997E+00      1.7281E+00      9.3306E+00      7.2027E+01      1.0887E+02      1.0000E+00
      1.8770E+01      1.1112E+00      1.0164E+00      1.1771E+00      1.6778E+01      8.3630E+01      9.8981E+01      1.0000E+00
      1.6228E+01      1.0137E+00      1.0030E+00      1.0246E+00      1.6066E+01      8.5603E+01      9.3914E+01      1.0000E+00
      1.6001E+01      1.0145E+00      1.0034E+00      1.0329E+00      1.5671E+01      8.5278E+01      9.4178E+01      1.0000E+00
      1.5757E+01      1.0096E+00      1.0014E+00      1.0263E+00      1.5526E+01      8.7087E+01      9.2705E+01      1.0000E+00
      1.5538E+01      1.1800E+00      1.1630E+00      1.3383E+00      1.1079E+01      7.3184E+01      1.2019E+02      1.0000E+00
      1.7474E+01      1.0917E+00      1.0157E+00      1.1869E+00      1.5257E+01      8.0121E+01      9.4874E+01      1.0000E+00
      9.6027E+00      1.2945E+00      1.4111E+00      1.4863E+00      4.7826E+00      7.3763E+01      1.3487E+02      1.0000E+00
      1.1459E+01      1.3070E+00      1.4648E+00      1.5087E+00      5.6066E+00      7.2001E+01      1.3691E+02      1.0000E+00
      1.7449E+01      1.0749E+00      1.0146E+00      1.1159E+00      1.6167E+01      8.0785E+01      9.6680E+01      1.0000E+00
      1.6313E+01      1.0174E+00      1.0009E+00      1.0309E+00      1.6153E+01      8.7941E+01      9.1699E+01      1.0000E+00
      1.6022E+01      1.0095E+00      1.0002E+00      1.0152E+00      1.5944E+01      8.9010E+01      9.0925E+01      1.0000E+00
      1.6193E+01      1.1163E+00      1.0197E+00      1.1746E+00      1.4684E+01      8.1812E+01      9.9506E+01      1.0000E+00
      1.6265E+01      1.0188E+00      1.0007E+00      1.0386E+00      1.6187E+01      8.9373E+01      9.0400E+01      1.0000E+00
      1.6108E+01      1.0079E+00      1.0001E+00      1.0168E+00      1.6074E+01      8.9740E+01      9.0327E+01      1.0000E+00
      1.5956E+01      1.0948E+00      1.0142E+00      1.1445E+00      1.4714E+01      8.2809E+01      9.8275E+01      1.0000E+00
      1.6194E+01      1.0171E+00      1.0007E+00      1.0379E+00      1.6101E+01      8.9582E+01      9.0546E+01      1.0000E+00
      1.6116E+01      1.0077E+00      1.0001E+00      1.0164E+00      1.6074E+01      8.9824E+01      9.0267E+01      1.0000E+00
      8.7265E+00      1.4115E+00      1.3653E+00      1.7865E+00      4.5809E+00      6.6575E+01      1.3168E+02      1.0000E+00
      1.6401E+01      1.0800E+00      1.0133E+00      1.1188E+00      1.5477E+01      8.2048E+01      9.7980E+01      1.0000E+00
      1.6203E+01      1.0146E+00      1.0005E+00      1.0280E+00      1.6104E+01      8.9055E+01      9.1232E+01      1.0000E+00
      1.6113E+01      1.0062E+00      1.0001E+00      1.0117E+00      1.6077E+01      8.9627E+01      9.0459E+01      1.0000E+00
      1.5036E+01      1.1927E+00      1.0449E+00      1.3867E+00      1.2434E+01      7.6914E+01      1.0426E+02      1.0000E+00
      1.5639E+01      1.0276E+00      1.0016E+00      1.0507E+00      1.5074E+01      8.6909E+01      9.1292E+01      1.0000E+00
      1.6160E+01      1.0088E+00      1.0003E+00      1.0151E+00      1.6091E+01      8.8822E+01      9.1306E+01      1.0000E+00
      1.6092E+01      1.0039E+00      1.0001E+00      1.0065E+00      1.6065E+01      8.9541E+01      9.0435E+01      1.0000E+00
      1.4004E+01      1.2648E+00      1.3175E+00      1.4530E+00      7.6097E+00      7.5274E+01      1.3062E+02      1.0000E+00
